,,Cebpa,EKLF,EgrNab,Fli1,Fog1,Gata1,Gata2,Gfi1,Pu.1,Scl,cJun
c0,nonInitial,false,false,false,false,false,true,true,false,false,true,false
c1,nonInitial,false,false,false,false,false,true,true,false,false,true,true
c2,nonInitial,false,false,false,false,false,true,true,true,false,true,false
c3,nonInitial,false,false,false,false,false,true,true,true,false,true,true
c4,nonInitial,false,false,false,false,true,true,false,false,false,false,false
c5,nonInitial,false,false,false,false,true,true,false,false,false,false,true
c6,nonInitial,false,false,false,false,true,true,false,false,false,true,false
c7,nonInitial,false,false,false,false,true,true,false,false,false,true,true
c8,nonInitial,false,false,false,false,true,true,false,true,false,false,false
c9,nonInitial,false,false,false,false,true,true,false,true,false,false,true
c10,nonInitial,false,false,false,false,true,true,false,true,false,true,false
c11,nonInitial,false,false,false,false,true,true,false,true,false,true,true
c12,nonInitial,false,false,false,false,true,true,true,false,false,false,false
c13,nonInitial,false,false,false,false,true,true,true,false,false,false,true
c14,nonInitial,false,false,false,false,true,true,true,false,false,true,false
c15,nonInitial,false,false,false,false,true,true,true,false,false,true,true
c16,nonInitial,false,false,false,false,true,true,true,true,false,false,false
c17,nonInitial,false,false,false,false,true,true,true,true,false,false,true
c18,nonInitial,false,false,false,false,true,true,true,true,false,true,false
c19,nonInitial,false,false,false,false,true,true,true,true,false,true,true
c20,nonInitial,false,false,false,true,false,true,true,false,false,true,false
c21,nonInitial,false,false,false,true,false,true,true,false,false,true,true
c22,nonInitial,false,false,false,true,false,true,true,true,false,true,false
c23,nonInitial,false,false,false,true,false,true,true,true,false,true,true
c24,nonInitial,false,false,false,true,true,true,false,false,false,false,false
c25,nonInitial,false,false,false,true,true,true,false,false,false,false,true
c26,nonInitial,false,false,false,true,true,true,false,false,false,true,false
c27,nonInitial,false,false,false,true,true,true,false,false,false,true,true
c28,nonInitial,false,false,false,true,true,true,false,true,false,false,false
c29,nonInitial,false,false,false,true,true,true,false,true,false,false,true
c30,nonInitial,false,false,false,true,true,true,false,true,false,true,false
c31,nonInitial,false,false,false,true,true,true,false,true,false,true,true
c32,nonInitial,false,false,false,true,true,true,true,false,false,false,false
c33,nonInitial,false,false,false,true,true,true,true,false,false,false,true
c34,nonInitial,false,false,false,true,true,true,true,false,false,true,false
c35,nonInitial,false,false,false,true,true,true,true,false,false,true,true
c36,nonInitial,false,false,false,true,true,true,true,true,false,false,false
c37,nonInitial,false,false,false,true,true,true,true,true,false,false,true
c38,nonInitial,false,false,false,true,true,true,true,true,false,true,false
c39,nonInitial,false,false,false,true,true,true,true,true,false,true,true
c40,nonInitial,false,false,true,false,false,true,true,false,false,true,false
c41,nonInitial,false,false,true,false,false,true,true,false,false,true,true
c42,nonInitial,false,false,true,false,true,true,false,false,false,false,false
c43,nonInitial,false,false,true,false,true,true,false,false,false,false,true
c44,nonInitial,false,false,true,false,true,true,false,false,false,true,false
c45,nonInitial,false,false,true,false,true,true,false,false,false,true,true
c46,nonInitial,false,false,true,false,true,true,true,false,false,false,false
c47,nonInitial,false,false,true,false,true,true,true,false,false,false,true
c48,nonInitial,false,false,true,false,true,true,true,false,false,true,false
c49,nonInitial,false,false,true,false,true,true,true,false,false,true,true
c50,nonInitial,false,false,true,true,false,true,true,false,false,true,false
c51,nonInitial,false,false,true,true,false,true,true,false,false,true,true
c52,nonInitial,false,false,true,true,true,true,false,false,false,false,false
c53,nonInitial,false,false,true,true,true,true,false,false,false,false,true
c54,nonInitial,false,false,true,true,true,true,false,false,false,true,false
c55,nonInitial,false,false,true,true,true,true,false,false,false,true,true
c56,nonInitial,false,false,true,true,true,true,true,false,false,false,false
c57,nonInitial,false,false,true,true,true,true,true,false,false,false,true
c58,nonInitial,false,false,true,true,true,true,true,false,false,true,false
c59,nonInitial,false,false,true,true,true,true,true,false,false,true,true
c60,nonInitial,false,true,false,false,false,true,true,false,false,true,false
c61,nonInitial,false,true,false,false,false,true,true,false,false,true,true
c62,nonInitial,false,true,false,false,false,true,true,true,false,true,false
c63,nonInitial,false,true,false,false,false,true,true,true,false,true,true
c64,nonInitial,false,true,false,false,true,true,false,false,false,false,false
c65,nonInitial,false,true,false,false,true,true,false,false,false,false,true
c66,nonInitial,false,true,false,false,true,true,false,false,false,true,false
c67,nonInitial,false,true,false,false,true,true,false,false,false,true,true
c68,nonInitial,false,true,false,false,true,true,false,true,false,false,false
c69,nonInitial,false,true,false,false,true,true,false,true,false,false,true
c70,nonInitial,false,true,false,false,true,true,false,true,false,true,false
c71,nonInitial,false,true,false,false,true,true,false,true,false,true,true
c72,nonInitial,false,true,false,false,true,true,true,false,false,false,false
c73,nonInitial,false,true,false,false,true,true,true,false,false,false,true
c74,nonInitial,false,true,false,false,true,true,true,false,false,true,false
c75,nonInitial,false,true,false,false,true,true,true,false,false,true,true
c76,nonInitial,false,true,false,false,true,true,true,true,false,false,false
c77,nonInitial,false,true,false,false,true,true,true,true,false,false,true
c78,nonInitial,false,true,false,false,true,true,true,true,false,true,false
c79,nonInitial,false,true,false,false,true,true,true,true,false,true,true
c80,nonInitial,false,true,true,false,false,true,true,false,false,true,false
c81,nonInitial,false,true,true,false,false,true,true,false,false,true,true
c82,nonInitial,false,true,true,false,true,true,false,false,false,false,false
c83,nonInitial,false,true,true,false,true,true,false,false,false,false,true
c84,nonInitial,false,true,true,false,true,true,false,false,false,true,false
c85,nonInitial,false,true,true,false,true,true,false,false,false,true,true
c86,nonInitial,false,true,true,false,true,true,true,false,false,false,false
c87,nonInitial,false,true,true,false,true,true,true,false,false,false,true
c88,nonInitial,false,true,true,false,true,true,true,false,false,true,false
c89,nonInitial,false,true,true,false,true,true,true,false,false,true,true
c90,nonInitial,true,false,false,false,false,false,false,false,true,false,false
c91,nonInitial,true,false,false,false,false,false,false,false,true,false,true
c92,nonInitial,true,false,false,false,false,false,false,true,true,false,false
c93,nonInitial,true,false,false,false,false,false,false,true,true,false,true
c94,nonInitial,true,false,false,false,false,false,true,false,false,false,false
c95,nonInitial,true,false,false,false,false,false,true,false,false,false,true
c96,initial,true,false,false,false,false,false,true,false,true,false,false
c97,nonInitial,true,false,false,false,false,false,true,false,true,false,true
c98,nonInitial,true,false,false,false,false,false,true,true,false,false,false
c99,nonInitial,true,false,false,false,false,false,true,true,false,false,true
c100,nonInitial,true,false,false,false,false,false,true,true,true,false,false
c101,nonInitial,true,false,false,false,false,false,true,true,true,false,true
